TBackgroundCapture
v5
r1
cCheck dependencies

CCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/socialShareHighlight@2x.png" BackgroundCapture/socialShareHighlight@2x.png
s385573558.583374
e385573558.623668
r1
xCopyPNGFile
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/socialShareHighlight@2x.png
xBackgroundCapture/socialShareHighlight@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"CopyPNGFile build/Debug-iphoneos/BackgroundCapture.app/socialShareHighlight@2x.png BackgroundCapture/socialShareHighlight@2x.png486e95b662fbb641^2fa89fb662fbb641^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/socialShareHighlight@2x.png0000000000000000^808"CopyPNGFile "build/Debug-iphoneos/BackgroundCapture.app/socialShareHighlight@2x.png" "BackgroundCapture/socialShareHighlight@2x.png"    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/socialShareHighlight@2x.png" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/socialShareHighlight@2x.png"36"952C735C-6A24-40C0-B8AA-7173AB29C3C9-

CCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/tanButton.png" BackgroundCapture/tanButton.png
s385573555.741846
e385573555.776733
r1
xCopyPNGFile
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/tanButton.png
xBackgroundCapture/tanButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/BackgroundCapture.app/tanButton.png BackgroundCapture/tanButton.png1effbdb362fbb641^0ed7c6b362fbb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/tanButton.png0000000000000000^748"CopyPNGFile build/Debug-iphoneos/BackgroundCapture.app/tanButton.png BackgroundCapture/tanButton.png    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/tanButton.png" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/tanButton.png"36"30F74A37-5B6C-4FCC-A2C7-6BF21B835D14-

CCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/tanButton@2x.png" BackgroundCapture/tanButton@2x.png
s385573555.778087
e385573555.825069
r1
xCopyPNGFile
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/tanButton@2x.png
xBackgroundCapture/tanButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"CopyPNGFile build/Debug-iphoneos/BackgroundCapture.app/tanButton@2x.png BackgroundCapture/tanButton@2x.pngfe46c7b362fbb641^4337d3b362fbb641^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/tanButton@2x.png0000000000000000^764"CopyPNGFile "build/Debug-iphoneos/BackgroundCapture.app/tanButton@2x.png" "BackgroundCapture/tanButton@2x.png"    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/tanButton@2x.png" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/tanButton@2x.png"36"CC34B61D-7C86-4367-8D0A-A96616A7E93F-

CCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/tanButtonHighlight.png" BackgroundCapture/tanButtonHighlight.png
s385573555.826452
e385573555.871530
r1
xCopyPNGFile
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/tanButtonHighlight.png
xBackgroundCapture/tanButtonHighlight.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"CopyPNGFile build/Debug-iphoneos/BackgroundCapture.app/tanButtonHighlight.png BackgroundCapture/tanButtonHighlight.png65a7d3b362fbb641^772bdfb362fbb641^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/tanButtonHighlight.png0000000000000000^784"CopyPNGFile build/Debug-iphoneos/BackgroundCapture.app/tanButtonHighlight.png BackgroundCapture/tanButtonHighlight.png    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/tanButtonHighlight.png" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/tanButtonHighlight.png"36"EAB7E8ED-71E2-4E9B-81F1-D835AC79AF06-

CCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/tanButtonHighlight@2x.png" BackgroundCapture/tanButtonHighlight@2x.png
s385573555.872861
e385573555.931672
r1
xCopyPNGFile
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/tanButtonHighlight@2x.png
xBackgroundCapture/tanButtonHighlight@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"CopyPNGFile build/Debug-iphoneos/BackgroundCapture.app/tanButtonHighlight@2x.png BackgroundCapture/tanButtonHighlight@2x.png4c8adfb362fbb641^4581eeb362fbb641^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/tanButtonHighlight@2x.png0000000000000000^800"CopyPNGFile "build/Debug-iphoneos/BackgroundCapture.app/tanButtonHighlight@2x.png" "BackgroundCapture/tanButtonHighlight@2x.png"    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/tanButtonHighlight@2x.png" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/tanButtonHighlight@2x.png"36"EE740230-F071-4F8F-A405-6C27AE4A8F57-

CCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/whiteButton.png" BackgroundCapture/whiteButton.png
s385573555.933096
e385573555.992945
r1
xCopyPNGFile
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/whiteButton.png
xBackgroundCapture/whiteButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"CopyPNGFile build/Debug-iphoneos/BackgroundCapture.app/whiteButton.png BackgroundCapture/whiteButton.pngbaf5eeb362fbb641^ff3ffeb362fbb641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/whiteButton.png0000000000000000^756"CopyPNGFile build/Debug-iphoneos/BackgroundCapture.app/whiteButton.png BackgroundCapture/whiteButton.png    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/whiteButton.png" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/whiteButton.png"36"8BC4F270-DA4A-4AB4-9435-BDE822AD5654-

CCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/whiteButton@2x.png" BackgroundCapture/whiteButton@2x.png
s385573555.939010
e385573556.057269
r1
xCopyPNGFile
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/whiteButton@2x.png
xBackgroundCapture/whiteButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"CopyPNGFile build/Debug-iphoneos/BackgroundCapture.app/whiteButton@2x.png BackgroundCapture/whiteButton@2x.png8179f0b362fbb641^fbb00eb462fbb641^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/whiteButton@2x.png0000000000000000^772"CopyPNGFile "build/Debug-iphoneos/BackgroundCapture.app/whiteButton@2x.png" "BackgroundCapture/whiteButton@2x.png"    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/whiteButton@2x.png" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/whiteButton@2x.png"36"6CA219B5-2D11-4490-8247-9FF98BEB22DC-

CCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/whiteButtonHighlight.png" BackgroundCapture/whiteButtonHighlight.png
s385573555.994271
e385573556.056565
r1
xCopyPNGFile
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/whiteButtonHighlight.png
xBackgroundCapture/whiteButtonHighlight.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"CopyPNGFile build/Debug-iphoneos/BackgroundCapture.app/whiteButtonHighlight.png BackgroundCapture/whiteButtonHighlight.png5e9efeb362fbb641^4d870eb462fbb641^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/whiteButtonHighlight.png0000000000000000^792"CopyPNGFile build/Debug-iphoneos/BackgroundCapture.app/whiteButtonHighlight.png BackgroundCapture/whiteButtonHighlight.png    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/whiteButtonHighlight.png" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/whiteButtonHighlight.png"36"3572B788-D90D-48A2-96A7-3C11CD8660CF-

CCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/whiteButtonHighlight@2x.png" BackgroundCapture/whiteButtonHighlight@2x.png
s385573556.057867
e385573556.101106
r1
xCopyPNGFile
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/whiteButtonHighlight@2x.png
xBackgroundCapture/whiteButtonHighlight@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"CopyPNGFile build/Debug-iphoneos/BackgroundCapture.app/whiteButtonHighlight@2x.png BackgroundCapture/whiteButtonHighlight@2x.png79e50eb462fbb641^37e219b462fbb641^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/whiteButtonHighlight@2x.png0000000000000000^808"CopyPNGFile "build/Debug-iphoneos/BackgroundCapture.app/whiteButtonHighlight@2x.png" "BackgroundCapture/whiteButtonHighlight@2x.png"    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/whiteButtonHighlight@2x.png" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/whiteButtonHighlight@2x.png"36"6F0EA7F1-1E04-49E4-8661-16BF3731D70F-

CCopyStringsFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/en.lproj/InfoPlist.strings" BackgroundCapture/en.lproj/InfoPlist.strings
s385573553.617024
e385573553.621007
r1
xCopyStringsFile
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/en.lproj/InfoPlist.strings
xBackgroundCapture/en.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy BackgroundCapture/en.lproj/InfoPlist.strings6b109eb162fbb641^dbf99eb162fbb641^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/en.lproj/InfoPlist.strings0000000000000000^682"CopyStringsFile build/Debug-iphoneos/BackgroundCapture.app/en.lproj/InfoPlist.strings BackgroundCapture/en.lproj/InfoPlist.strings    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/en.lproj" -- BackgroundCapture/en.lproj/InfoPlist.strings36"045B35F8-7947-4E33-AA88-25D29E949D8E-

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist build/Debug-iphoneos/BackgroundCapture.app/ResourceRules.plist
s385566125.638287
e385566125.645196
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist
xbuild/Debug-iphoneos/BackgroundCapture.app/ResourceRules.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphoneos/BackgroundCapture.app/ResourceRules.plist917ea3ad45fbb641^a037a5ad45fbb641^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/build/Debug-iphoneos/BackgroundCapture.app/ResourceRules.plist000000000080d041^834"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist build/Debug-iphoneos/BackgroundCapture.app/ResourceRules.plist    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app"36"5EDE2B3F-A691-4F2C-AB60-D76C42BDB68D-

CCpResource BackgroundCapture/MMPSilence.caf build/Debug-iphoneos/BackgroundCapture.app/MMPSilence.caf
s385573554.586059
e385573554.589623
r1
xCpResource
xBackgroundCapture/MMPSilence.caf
xbuild/Debug-iphoneos/BackgroundCapture.app/MMPSilence.caf
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphoneos/BackgroundCapture.app/MMPSilence.caf022c96b262fbb641^cafd96b262fbb641^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/build/Debug-iphoneos/BackgroundCapture.app/MMPSilence.caf000000000080d041^734"CpResource BackgroundCapture/MMPSilence.caf build/Debug-iphoneos/BackgroundCapture.app/MMPSilence.caf    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/MMPSilence.caf" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app"36"184AD677-7DE0-4755-9D1D-F8203B5CB96F-

CCpResource BackgroundCapture/corrupt.avi build/Debug-iphoneos/BackgroundCapture.app/corrupt.avi
s385912754.667872
e385912754.701653
r1
xCpResource
xBackgroundCapture/corrupt.avi
xbuild/Debug-iphoneos/BackgroundCapture.app/corrupt.avi
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphoneos/BackgroundCapture.app/corrupt.avi3f19abb28f00b741^49a2b3b28f00b741^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/build/Debug-iphoneos/BackgroundCapture.app/corrupt.avi000000000080d041^725"CpResource BackgroundCapture/corrupt.avi build/Debug-iphoneos/BackgroundCapture.app/corrupt.avi    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/corrupt.avi" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app"36"07B7349B-FD97-4CDA-8DC3-5F380FB2EE3B-

CCpResource BackgroundCapture/greyButton@2xpng build/Debug-iphoneos/BackgroundCapture.app/greyButton@2xpng
s385573555.449650
e385573555.452505
r1
xCpResource
xBackgroundCapture/greyButton@2xpng
xbuild/Debug-iphoneos/BackgroundCapture.app/greyButton@2xpng
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphoneos/BackgroundCapture.app/greyButton@2xpng2f3073b362fbb641^fbae74b362fbb641^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/build/Debug-iphoneos/BackgroundCapture.app/greyButton@2xpng000000000080d041^744"CpResource "BackgroundCapture/greyButton@2xpng" "build/Debug-iphoneos/BackgroundCapture.app/greyButton@2xpng"    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/greyButton@2xpng" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app"36"15AB91D0-9D3E-448A-94E4-EF6B05CF8C3F-

CGenerateDSYMFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app.dSYM" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/BackgroundCapture"
s385982861.391337
e385982861.609094
r1
xGenerateDSYMFile
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app.dSYM
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/BackgroundCapture
